title,author,content,category,poem_type
03,Nguyễn Ngọc Oánh,"Tưởng chỉ có tre
Ai dè còn trúc",Thơ,15
151-155,Hà Văn Kỳ,"151
Tiền bầt kiến cổ nhân
Hậu bất kiến lai giả
Đây chỉ một mình ta
Lệ nằm trong góc đá
Trăng ngủ giữa vườn hoa
Rêu xanh đầy mái tóc

152
Núi xanh trăng sáng bước chân ai
Khẽ động buồng tơ lệ thở dài
Dưới gốc bồ đề trăn cuốn gió
Lặng nằm ngắm mãi những tàn phai

153
Trên đời thiếu bóng tri âm
Xuống tầng địa ngục kiếm người làm quen
Lệ dài nằm dưới mái hiên
Xanh tay nghiên mái chèo riêng ngậm ngùi

154
Hoa đào hạc ngủ bên hiên
Chim nằm đắp chiếu trải miền lau thưa
Lệ xanh rơi giữa vườn thơ
Tóc dài đá muộn lòng ngơ ngẫn buồn

155
Ta tiễn người hay người tiễn ta
Nước sông hôm đó lạnh như tà
Lệ xanh không rớt trên vầng đá
Tưởng cánh tay ngà hương bay xa",Thơ,15
Ai cho em biết,Võ Quảng,"Ai cho em biết
Bất cứ lúc nào
Cho biết vì sao
Cứ vào độ Tết
Vườn em trở đẹp
Không lúc nào bì?
Hoa cải li ti
Đốm vàng óng ánh
Hoa cà tim tím
Nõn nuột hoa bầu
Hoa ớt trắng phau
Xanh lơ hoa đỗ
Cà chua vừa độ
Đỏ mọng trĩu cành
Xanh ngắt hàng hành
Xanh lơ cải diếp

Ai cho em biết
Bất cứ lúc nào
Cho biết vì sao
Vườn em trở đẹp
Đẹp vào độ Tết
Đẹp chẳng nào ngờ?
Có phải đẹp nhờ
Mẹ em vun xới?
Hay vì xuân tới
Nắng ấm trời êm?
Hay vì lòng em
Vui mừng Tết đến?",Thơ,15
Ai đang tìm,Đỗ Quảng Hàn,"Đầu đêm ngõ nhỏ
Ai đang tìm ai
Khuya về lạnh phố
Lặng nghe chân người",Thơ,15
Ai nhuộm bầu trời,Trần Hồng Thắng,"Ai nhuộm bầu trời
Đêm đen, ngày trắng?
Điện xoè tên nắng
Bắn tan bóng đêm",Thơ,15
Anh bạn tôi hành nghề câu ếch,Nguyễn Anh Nông,"(Theo cách nói của các nhà thơ ngụ ngôn)

I

Bạn sinh ngày nắng
Đâu phải đêm mưa
Vậy mà lạ chưa
Bạn mê mưa lắm.

mưa, có nước tắm
Ếch nhái ra nhiều
Ai có treo niêu
Bạn tôi nặng giỏ.

Ếch nằm trong lúa
Ếch nằm trong bèo
Ếch nằm trên miếu
Những gày lụt to

II

Nếu tôi có được
Đi đó, đi đây
Lăn gió, vén mây
Hay bơi dưới nước
Tôi không quên được
Cái thằng bạn tôi...

Cái thằng bạn tôi
Hành nghề câu ếch

Bởi tôi rất sợ
Nếu bổng một hôm
Em - cô ếch cốm
Trong giỏ bạn tôi

Riêng tôi không thích
Những đêm mưa rào
Trời khuất trăng sao
Ếch kêu rát ruột",Thơ,15
Anh có tốt không,Lâm Thị Mỹ Dạ,"Như lúa hỏi đất
Anh có tốt không?
Như cây hỏi gió
Anh có tốt không?
Như mây hỏi trời
Anh có tốt không?

Trời anh mênh mông
Mây em bay lượn
Gió anh bao la
Cây em ve vuốt
Đất anh thẳm sâu
Lúa em cúi đầu
Nhưng sao vẫn hỏi
Day dứt trong lòng
Anh có tốt không?",Thơ,15
Anh còn nợ em,Phạm Thành Tài,"Anh còn nợ em
Công viên ghế đá
Công viên ghế đá
Lá đổ chiều êm

Anh còn nợ em
Dòng xưa bến cũ
Dòng xưa bến cũ
Con sông êm đềm

Anh còn nợ em
Chim về núi nhạn
Trời mờ mưa đêm
Trời mờ mưa đêm

Anh còn nợ em
Nụ hôn vội vàng
Nụ hôn vội vàng
Nắng chói qua song

Anh còn nợ em
Con tim bối rối
Con tim bối rối
Anh còn nợ em

Và còn nợ em
Cuộc tình đã lỡ
Cuộc tình đã lỡ
Anh còn nợ em",Thơ,15
Anh còn yêu em,Phạm Thành Tài,"Anh còn yêu em
Như rừng lửa cháy
Anh còn yêu em
Như ngày xưa ấy
Chiều xuống mờ sương
Cửa đóng rèm buông
Gối kề bên gối
Môi kề bên môi

Anh còn yêu em
Đường xanh ngực nở
Anh còn yêu em
Lòng tim rạn vỡ
Bạch đàn thâu đêm
Thầm thì tóc rũ
Anh còn yêu em

Anh còn yêu em
Chênh vênh mi buồn
Anh còn yêu em
Nụ hôn sim tím
Anh còn yêu em
Buồm trăng giương cánh
Khi biển chiều lên
Ôi biển chiều lên
Sóng xa êm đềm

Anh còn yêu em
Ngời trong giọt máu
Anh còn yêu em
Bờ vai mười sáu
Cánh môi thơm mềm
Nồng nàn hương ấm
Anh còn yêu em",Thơ,15
Anh đom đóm,Võ Quảng,"Mặt trời gác núi
Bóng tối lan dần
Anh Đóm chuyên cần
Lên đèn đi gác...

Theo làn gió mát
Anh đi rất êm
Đi suốt một đêm
Lo cho người ngủ

Bờ tre rèm rủ
Yên giấc Cò Con
Một đàn chim non
Trong cây ngủ ngáy
Ao không động đậy
Lau lách ngủ yên
Một chú Chim Khuyên
Nằm mê ú ớ
Tiếng chị Cò Bợ:
- “Ru hỡi ru hời!
Hỡi bé tôi ơi
Ngủ cho ngon giấc!
Chém cha lũ giặc
Phá giấc trẻ thơ!
Giết Tằm nhả tơ
Giết Ong làm mật!”

Ngoài sông thím Vạc
Lặng lẽ mò tôm
Bên cạnh sao Hôm
Long lanh đáy nước
Từng bước, từng buớc
Vung ngọn đèn lồng
Anh Đóm quay vòng
Như sao bừng nở
Như sao rực rỡ
Rụng ở vườn cam
Rụng dọc bờ xoan
Vườn cau, vườn chuối

Gà đâu túi bụi
Gáy sáng đằng đông
Tắt ngọn đèn lồng
Đóm lui về nghỉ",Thơ,15
